"","cat_pais","ncat_eleccion","ncat_ronda","turnout","source_turnout"
"1","Argentina",1983,1,85.61,"Base Qof ideavt_presvt"
"2","Argentina",1989,1,85.31,"Base Qof ideavt_presvt"
"3","Argentina",1995,1,82.08,"Base Qof ideavt_presvt"
"4","Argentina",1999,1,82.32,"Base Qof ideavt_presvt"
"5","Argentina",2003,1,78.22,"Base Qof ideavt_presvt"
"6","Argentina",2007,1,76.2,"Base Qof ideavt_presvt"
"7","Argentina",2011,1,79.39,"Base Qof ideavt_presvt"
"8","Argentina",2015,2,81.07,"Base Qof ideavt_presvt"
"9","Argentina",2015,1,81.07,"Base Qof ideavt_presvt"
"10","Argentina",2019,1,80.42,"Base Qof ideavt_presvt"
"13","Bolivia",1978,1,102.62,"Base Qof ideavt_presvt"
"14","Bolivia",1979,1,90.5,"Base Qof ideavt_presvt"
"15","Bolivia",1980,1,74.32,"Base Qof ideavt_presvt"
"16","Bolivia",1985,1,81.97,"Base Qof ideavt_presvt"
"17","Bolivia",1989,1,73.16,"Base Qof ideavt_presvt"
"18","Bolivia",1993,1,72.16,"Base Qof ideavt_presvt"
"19","Bolivia",1997,1,71.36,"Base Qof ideavt_presvt"
"20","Bolivia",2002,1,72.06,"Base Qof ideavt_presvt"
"21","Bolivia",2005,1,84.51,"Base Qof ideavt_presvt"
"22","Bolivia",2009,1,94.55,"Base Qof ideavt_presvt"
"23","Bolivia",2014,1,91.86,"Base Qof ideavt_presvt"
"24","Bolivia",2019,1,88.31,"Base Qof ideavt_presvt"
"25","Bolivia",2020,1,88.42,"Base Qof ideavt_presvt"
"26","Brasil",1989,2,88.07,"Base Qof ideavt_presvt"
"27","Brasil",1989,1,88.07,"Base Qof ideavt_presvt"
"28","Brasil",1994,1,84.93,"Base Qof ideavt_presvt"
"29","Brasil",1998,1,78.51,"Base Qof ideavt_presvt"
"30","Brasil",2002,2,79.53,"Base Qof ideavt_presvt"
"31","Brasil",2002,1,79.53,"Base Qof ideavt_presvt"
"32","Brasil",2006,2,81.01,"Base Qof ideavt_presvt"
"33","Brasil",2006,1,81.01,"Base Qof ideavt_presvt"
"34","Brasil",2010,2,78.5,"Base Qof ideavt_presvt"
"35","Brasil",2010,1,78.5,"Base Qof ideavt_presvt"
"36","Brasil",2014,2,78.9,"Base Qof ideavt_presvt"
"37","Brasil",2014,1,78.9,"Base Qof ideavt_presvt"
"38","Brasil",2018,2,79.67,"Base Qof ideavt_presvt"
"39","Brasil",2018,1,79.67,"Base Qof ideavt_presvt"
"40","Brasil",2022,2,79.05,"Base Qof ideavt_presvt"
"41","Brasil",2022,1,79.05,"Base Qof ideavt_presvt"
"42","Chile",1989,1,94.72,"Base Qof ideavt_presvt"
"43","Chile",1993,1,90.47,"Base Qof ideavt_presvt"
"44","Chile",2000,1,89.95,"Base Qof ideavt_presvt"
"45","Chile",2000,2,90.63,"Base Qof ideavt_presvt"
"46","Chile",2006,1,87.67,"Base Qof ideavt_presvt"
"47","Chile",2006,2,87.12,"Base Qof ideavt_presvt"
"48","Chile",2010,1,87.68,"Base Qof ideavt_presvt"
"49","Chile",2010,2,86.94,"Base Qof ideavt_presvt"
"50","Chile",2013,2,41.98,"Base Qof ideavt_presvt"
"51","Chile",2013,1,41.98,"Base Qof ideavt_presvt"
"52","Chile",2017,2,46.7,"Base Qof ideavt_presvt"
"53","Chile",2017,1,46.7,"Base Qof ideavt_presvt"
"54","Chile",2021,2,55.64,"Base Qof ideavt_presvt"
"55","Chile",2021,1,55.64,"Base Qof ideavt_presvt"
"65","Colombia",2002,1,46.45,"Base Qof ideavt_presvt"
"66","Colombia",2006,1,45.11,"Base Qof ideavt_presvt"
"67","Colombia",2010,2,44.35,"Base Qof ideavt_presvt"
"68","Colombia",2010,1,44.35,"Base Qof ideavt_presvt"
"69","Colombia",2014,2,47.9,"Base Qof ideavt_presvt"
"70","Colombia",2014,1,47.9,"Base Qof ideavt_presvt"
"71","Colombia",2018,2,53.38,"Base Qof ideavt_presvt"
"72","Colombia",2018,1,53.38,"Base Qof ideavt_presvt"
"73","Colombia",2022,2,58.1,"Base Qof ideavt_presvt"
"74","Colombia",2022,1,58.1,"Base Qof ideavt_presvt"
"75","Costa Rica",1962,1,80.87,"Base Qof ideavt_presvt"
"76","Costa Rica",1966,1,81.4,"Base Qof ideavt_presvt"
"77","Costa Rica",1970,1,83.34,"Base Qof ideavt_presvt"
"78","Costa Rica",1974,1,79.92,"Base Qof ideavt_presvt"
"79","Costa Rica",1978,1,81.27,"Base Qof ideavt_presvt"
"80","Costa Rica",1982,1,78.63,"Base Qof ideavt_presvt"
"81","Costa Rica",1986,1,84.85,"Base Qof ideavt_presvt"
"82","Costa Rica",1990,1,81.81,"Base Qof ideavt_presvt"
"83","Costa Rica",1994,1,81.11,"Base Qof ideavt_presvt"
"84","Costa Rica",1998,1,69.99,"Base Qof ideavt_presvt"
"85","Costa Rica",2002,2,60.22,"Base Qof ideavt_presvt"
"86","Costa Rica",2002,1,60.22,"Base Qof ideavt_presvt"
"87","Costa Rica",2006,1,65.21,"Base Qof ideavt_presvt"
"88","Costa Rica",2010,1,69.12,"Base Qof ideavt_presvt"
"89","Costa Rica",2014,2,55.64,"Base Qof ideavt_presvt"
"90","Costa Rica",2014,1,55.64,"Base Qof ideavt_presvt"
"91","Costa Rica",2018,2,65.7,"Base Qof ideavt_presvt"
"92","Costa Rica",2018,1,65.7,"Base Qof ideavt_presvt"
"93","Costa Rica",2022,2,59.97,"Base Qof ideavt_presvt"
"94","Costa Rica",2022,1,59.97,"Base Qof ideavt_presvt"
"95","Ecuador",1960,1,76.01,"Base Qof ideavt_presvt"
"96","Ecuador",1968,1,77.49,"Base Qof ideavt_presvt"
"97","Ecuador",1979,2,80.49,"Base Qof ideavt_presvt"
"98","Ecuador",1979,1,80.49,"Base Qof ideavt_presvt"
"99","Ecuador",1984,2,78.13,"Base Qof ideavt_presvt"
"100","Ecuador",1984,1,78.13,"Base Qof ideavt_presvt"
"101","Ecuador",1988,2,77.7,"Base Qof ideavt_presvt"
"102","Ecuador",1988,1,77.7,"Base Qof ideavt_presvt"
"103","Ecuador",1992,2,73.1,"Base Qof ideavt_presvt"
"104","Ecuador",1992,1,73.1,"Base Qof ideavt_presvt"
