cat_pais,ncat_eleccion,ncat_ronda,nombres_candidatos,dico_reeleccion,dico_oficialista,source_incumbencystatus
Brasil,1989,1,Leonel Brizola,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Mario Covas,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Paulo Maluf,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Aureliano Chaves,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Guilherme Afif Domingos,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Roberto Freire,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Ronaldo Caiado,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Affonso Camargo,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1989,1,Ulysses Guimaraes,0,1,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Fernando Henrique Cardoso,0,1,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Leonel Brizola,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Eneas Ferreira Carneiro,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Esperidiao Amin,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Flavio Gurgel Rocha,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Hernani Goulart Fortuna,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,1994,1,Orestes Quercia,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2002,1,Luiz Inacio Lula da Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2002,1,Jose Serra,0,1,Elaboración propia con base en fuentes secundarias
Brasil,2002,1,Ciro Gomes,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2002,1,Anthony Garotinho,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,1,Geraldo Alckmin,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,1,Jose Maria Eymael,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,1,Luciano Bivar,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,1,Cristovam Buarque,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2006,1,Heloisa Helena,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2010,1,Marina Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2010,1,Jose Serra,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2010,1,Dilma Rousseff,0,1,Elaboración propia con base en fuentes secundarias
Brasil,2010,1,Plinio Sampaio,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2014,1,Dilma Rousseff,1,1,Elaboración propia con base en fuentes secundarias
Brasil,2014,1,Aecio Neves,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2014,1,Marina Silva,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2014,1,Luciana Genro,0,0,Elaboración propia con base en fuentes secundarias
Brasil,2014,1,Pastor Everaldo,0,0,Elaboración propia con base en fuentes secundarias
