"","cat_pais","ncat_eleccion","ncat_ronda","voteshareincumbent","source_voteshareincumbent","exapprovalsmoothed","exapprovalnotsmoothed","source_exapproval"
"1","Argentina",1983,1,0,"Imputado ya que no hay un claro oficialista",71.648933,70.143578,"Carlin et al (2023)"
"2","Argentina",1989,1,37.1,"Friedenberg (2016a) - ",43.76667,45.63483,"Carlin et al (2023)"
"3","Argentina",1995,1,49.94,"Friedenberg (2016a) - ",40.545849,41.07383,"Carlin et al (2023)"
"4","Argentina",1999,1,38.27,"Friedenberg (2016a) - ",36.520069,42.150688,"Carlin et al (2023)"
"5","Argentina",2003,1,22.25,"Friedenberg (2016a) - ",51.608471,61.316479,"Carlin et al (2023)"
"6","Argentina",2007,1,45.28,"Friedenberg (2016a) - ",56.436771,54.499931,"Carlin et al (2023)"
"7","Argentina",2011,1,54.11,"Friedenberg (2016a) - ",52.407131,56.3372,"Carlin et al (2023)"
"8","Argentina",2015,1,37.08,"Friedenberg (2016a) - ",45.90873,47.603642,"Carlin et al (2023)"
"9","Argentina",2015,2,48.66,"Friedenberg (2016a) - ",45.90873,47.603642,"Carlin et al (2023)"
"10","Argentina",2019,1,40.28,"Friedenberg (2016a) - ",35.490421,36.542099,"Carlin et al (2023)"
"11","Argentina",2023,1,36.78,"Prensahttps://www.perfil.com/noticias/politica/escrutinio-definitivo-cuales-son-los-resultados-finales-de-las-elecciones-presidenciales.phtml - ",32.11807,33.12357,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"12","Argentina",2023,2,44.31,"Friedenberg (2016a) - ",32.11807,33.12357,"Descargado manulamente de: https://executiveapproval.org/visualizationtest/"
"13","Bolivia",1978,1,50.9,"Nohlen (2005b) Volumen II, p 150 - ",NA,NA,NA
"14","Bolivia",1978,1,2.11,"Nohlen (2005b) Volumen II, p 151 - ",NA,NA,NA
"15","Bolivia",1979,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"16","Bolivia",1980,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"17","Bolivia",1985,1,0,"Imputado ya que no hay un claro oficialista",NA,NA,NA
"18","Bolivia",1989,1,25.64,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231025 - ",NA,NA,NA
"19","Bolivia",1993,1,21.05,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231028 - ",NA,NA,NA
"20","Bolivia",1997,1,18.2,"Freidenberg (2024)https://docs.google.com/spreadsheets/d/1dHGOkLPw5adHjyrGcbrwRQ3dSmeBgGb2/edit?gid=1202231021#gid=1202231030 - ",NA,NA,"Proyectado. Valor inmediato disponible en Carlin et al (2023)"
"21","Bolivia",2002,1,3.39,"Political Database of the Americashttps://pdba.georgetown.edu/Elecdata/Bolivia/pres02.html - ",37.911171,42.888378,"Carlin et al (2023)"
"22","Bolivia",2005,1,0,"Imputado ya que no hay un claro oficialista",51.254429,55.129238,"Carlin et al (2023)"
"23","Bolivia",2009,1,64.22,"Friedenberg (2016a) - ",54.234299,51.611469,"Carlin et al (2023)"
"24","Bolivia",2014,1,61.36,"Friedenberg (2016a) - ",67.438782,71.31118,"Carlin et al (2023)"
"25","Bolivia",2019,1,47.08,"Organo Electoral Plurinacionalhttps://www.oep.org.bo/wp-content/uploads/2019/11/Separata_Resultados_Nacionales_EG_2019.pdf - ",49.923931,48.795738,"Carlin et al (2023)"
"26","Bolivia",2020,1,0,"Imputado ya que no hay un claro oficialista",35.038361,27.757299,"Carlin et al (2023)"
"27","Brasil",1989,1,4.43,"Political Database of the Americashttps://pdba.georgetown.edu/Elecdata/Brazil/pres89.html - ",23.57439,24.006729,"Carlin et al (2023)"
"28","Brasil",1989,2,0,"Imputado ya que no hay un claro oficialista",23.57439,24.006729,"Carlin et al (2023)"
"29","Brasil",1994,1,54.27,"Friedenberg (2016a) - ",34.842121,35.606899,"Carlin et al (2023)"
"30","Brasil",1998,1,53.06,"Friedenberg (2016a) - ",43.318562,42.31781,"Carlin et al (2023)"
"31","Brasil",2002,1,23.19,"Friedenberg (2016a) - ",34.084759,34.474548,"Carlin et al (2023)"
"32","Brasil",2002,2,38.72,"Friedenberg (2016a) - ",34.084759,34.474548,"Carlin et al (2023)"
"33","Brasil",2006,1,48.61,"Friedenberg (2016a) - ",45.554539,45.820431,"Carlin et al (2023)"
"34","Brasil",2006,2,60.83,"Friedenberg (2016a) - ",45.554539,45.820431,"Carlin et al (2023)"
"35","Brasil",2010,1,46.91,"Friedenberg (2016a) - ",64.813133,63.666191,"Carlin et al (2023)"
"36","Brasil",2010,2,56.05,"Friedenberg (2016a) - ",64.813133,63.666191,"Carlin et al (2023)"
"37","Brasil",2014,1,41.59,"Friedenberg (2016a) - ",43.139832,41.338711,"Carlin et al (2023)"
"38","Brasil",2014,2,51.64,"Friedenberg (2016a) - ",43.139832,41.338711,"Carlin et al (2023)"
