"","cat_pais","ncat_eleccion","ncat_ronda","urbanpop","source_urbanpop","undphdi","source_undphdi"
"1","El Salvador",2024,1,74.767,"Proyectado. Último valor disponible base Qof wdi_popurb",0.67500001,"Proyectado. Último valor disponible base Qof undp_hdi"
"2","Argentina",2023,2,92.347,"Proyectado. Último valor disponible base Qof wdi_popurb",0.84200001,"Proyectado. Último valor disponible base Qof undp_hdi"
"3","Argentina",2023,1,92.347,"Proyectado. Último valor disponible base Qof wdi_popurb",0.84200001,"Proyectado. Último valor disponible base Qof undp_hdi"
"4","Ecuador",2023,2,64.57,"Proyectado. Último valor disponible base Qof wdi_popurb",0.74000001,"Proyectado. Último valor disponible base Qof undp_hdi"
"5","Ecuador",2023,1,64.57,"Proyectado. Último valor disponible base Qof wdi_popurb",0.74000001,"Proyectado. Último valor disponible base Qof undp_hdi"
"6","Guatemala",2023,2,52.666,"Proyectado. Último valor disponible base Qof wdi_popurb",0.62699997,"Proyectado. Último valor disponible base Qof undp_hdi"
"7","Guatemala",2023,1,52.666,"Proyectado. Último valor disponible base Qof wdi_popurb",0.62699997,"Proyectado. Último valor disponible base Qof undp_hdi"
"8","Paraguay",2023,1,62.818,"Proyectado. Último valor disponible base Qof wdi_popurb",0.71700001,"Proyectado. Último valor disponible base Qof undp_hdi"
"9","Brasil",2022,2,87.555,"Base Qof wdi_popurb",0.75400001,"Proyectado. Último valor disponible base Qof undp_hdi"
"10","Brasil",2022,1,87.555,"Base Qof wdi_popurb",0.75400001,"Proyectado. Último valor disponible base Qof undp_hdi"
"11","Colombia",2022,2,82.05,"Base Qof wdi_popurb",0.75199997,"Proyectado. Último valor disponible base Qof undp_hdi"
"12","Colombia",2022,1,82.05,"Base Qof wdi_popurb",0.75199997,"Proyectado. Último valor disponible base Qof undp_hdi"
"13","Costa Rica",2022,2,82.042,"Base Qof wdi_popurb",0.80900002,"Proyectado. Último valor disponible base Qof undp_hdi"
"14","Costa Rica",2022,1,82.042,"Base Qof wdi_popurb",0.80900002,"Proyectado. Último valor disponible base Qof undp_hdi"
"15","Chile",2021,2,87.817,"Base Qof wdi_popurb",0.85500002,"Base Qof undp_hdi"
"16","Chile",2021,1,87.817,"Base Qof wdi_popurb",0.85500002,"Base Qof undp_hdi"
"17","Ecuador",2021,2,64.361,"Base Qof wdi_popurb",0.74000001,"Base Qof undp_hdi"
"18","Ecuador",2021,1,64.361,"Base Qof wdi_popurb",0.74000001,"Base Qof undp_hdi"
"19","Honduras",2021,1,58.982,"Base Qof wdi_popurb",0.62099999,"Base Qof undp_hdi"
"20","Peru",2021,2,78.5,"Base Qof wdi_popurb",0.76200002,"Base Qof undp_hdi"
"21","Peru",2021,1,78.5,"Base Qof wdi_popurb",0.76200002,"Base Qof undp_hdi"
"22","Bolivia",2020,1,70.123,"Base Qof wdi_popurb",0.69400001,"Base Qof undp_hdi"
"23","Republica Dominicana",2020,1,82.54,"Base Qof wdi_popurb",0.764,"Base Qof undp_hdi"
"24","Argentina",2019,1,91.991,"Base Qof wdi_popurb",0.852,"Base Qof undp_hdi"
"25","Bolivia",2019,1,69.773,"Base Qof wdi_popurb",0.71700001,"Base Qof undp_hdi"
"26","El Salvador",2019,1,72.746,"Base Qof wdi_popurb",0.68300003,"Base Qof undp_hdi"
"27","Guatemala",2019,2,51.439,"Base Qof wdi_popurb",0.64200002,"Base Qof undp_hdi"
"28","Guatemala",2019,1,51.439,"Base Qof wdi_popurb",0.64200002,"Base Qof undp_hdi"
"29","Panama",2019,1,68.059,"Base Qof wdi_popurb",0.81699997,"Base Qof undp_hdi"
"30","Uruguay",2019,2,95.426,"Base Qof wdi_popurb",0.82099998,"Base Qof undp_hdi"
"31","Uruguay",2019,1,95.426,"Base Qof wdi_popurb",0.82099998,"Base Qof undp_hdi"
"32","Brasil",2018,2,86.569,"Base Qof wdi_popurb",0.764,"Base Qof undp_hdi"
"33","Brasil",2018,1,86.569,"Base Qof wdi_popurb",0.764,"Base Qof undp_hdi"
"34","Colombia",2018,2,80.778,"Base Qof wdi_popurb",0.76300001,"Base Qof undp_hdi"
"35","Colombia",2018,1,80.778,"Base Qof wdi_popurb",0.76300001,"Base Qof undp_hdi"
"36","Costa Rica",2018,2,79.34,"Base Qof wdi_popurb",0.81099999,"Base Qof undp_hdi"
"37","Costa Rica",2018,1,79.34,"Base Qof wdi_popurb",0.81099999,"Base Qof undp_hdi"
"38","Mexico",2018,1,80.156,"Base Qof wdi_popurb",0.77700001,"Base Qof undp_hdi"
"39","Paraguay",2018,1,61.585,"Base Qof wdi_popurb",0.727,"Base Qof undp_hdi"
"40","Venezuela",2018,1,88.208,"Base Qof wdi_popurb",0.73799998,"Base Qof undp_hdi"
"41","Chile",2017,2,87.49,"Base Qof wdi_popurb",0.85299999,"Base Qof undp_hdi"
"42","Chile",2017,1,87.49,"Base Qof wdi_popurb",0.85299999,"Base Qof undp_hdi"
"43","Ecuador",2017,2,63.67,"Base Qof wdi_popurb",0.76200002,"Base Qof undp_hdi"
"44","Ecuador",2017,1,63.67,"Base Qof wdi_popurb",0.76200002,"Base Qof undp_hdi"
"45","Honduras",2017,1,56.457,"Base Qof wdi_popurb",0.61699998,"Base Qof undp_hdi"
"46","Nicaragua",2016,1,58.09,"Base Qof wdi_popurb",0.653,"Base Qof undp_hdi"
"47","Peru",2016,2,77.539,"Base Qof wdi_popurb",0.76499999,"Base Qof undp_hdi"
"48","Peru",2016,1,77.539,"Base Qof wdi_popurb",0.76499999,"Base Qof undp_hdi"
"49","Republica Dominicana",2016,1,79.436,"Base Qof wdi_popurb",0.755,"Base Qof undp_hdi"
"50","Argentina",2015,2,91.503,"Base Qof wdi_popurb",0.84799999,"Base Qof undp_hdi"
"51","Argentina",2015,1,91.503,"Base Qof wdi_popurb",0.84799999,"Base Qof undp_hdi"
"52","Guatemala",2015,2,49.971,"Base Qof wdi_popurb",0.639,"Base Qof undp_hdi"
"53","Guatemala",2015,1,49.971,"Base Qof wdi_popurb",0.639,"Base Qof undp_hdi"
"54","Bolivia",2014,1,68.047,"Base Qof wdi_popurb",0.68400002,"Base Qof undp_hdi"
"55","Brasil",2014,2,85.492,"Base Qof wdi_popurb",0.75400001,"Base Qof undp_hdi"
"56","Brasil",2014,1,85.492,"Base Qof wdi_popurb",0.75400001,"Base Qof undp_hdi"
"57","Colombia",2014,2,79.415,"Base Qof wdi_popurb",0.75,"Base Qof undp_hdi"
"58","Colombia",2014,1,79.415,"Base Qof wdi_popurb",0.75,"Base Qof undp_hdi"
