"","electionid","ncat_eleccion","cat_pais","ncat_ronda","enpp","turnout","espv","regime","sd_mean_encuestas_candidato","sd_vote_","incumbente","frontrunner","winner","challenger","n_candidaturas","n_debates_eleccion","n_debates_frontrunner_presente","n_debates_frontycha_presentes","n_debates_frontORcha_presentes","dico_debates_eleccion","dico_frontrunner_presente","dico_frontycha_presentes","dico_frontORcha_presentes","lagged_n_debates_eleccion","lagged_n_debates_frontrunner_presente","lagged_n_debates_frontycha_presentes","lagged_n_debates_frontORcha_presentes","lagged_dico_debates_eleccion","lagged_dico_frontrunner_presente","lagged_dico_frontycha_presentes","lagged_dico_frontORcha_presentes"
"1","Argentina 1999-10-24",1999,"Argentina",1,NA,82.32,"Candidate","New",16.6907281194899,19.7662802098254,"Eduardo Duhalde","Fernando de la Rua","Fernando de la Rua","Eduardo Duhalde",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","Argentina 2003-04-27",2003,"Argentina",1,NA,78.21,"Candidate","New",2.66514939579437,4.92798944804065,NA,"Nestor Kirchner","Carlos Menem","Carlos Menem",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","Argentina 2007-10-28",2007,"Argentina",1,3.4096577,76.3099975585938,"Candidate","New",18.6073209403211,16.0173847862019,"Cristina Fernandez de Kirchner","Cristina Fernandez de Kirchner","Cristina Fernandez de Kirchner","Elisa Carrio",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","Argentina 2011-10-23",2011,"Argentina",1,2.9109998,78.8899993896484,"Candidate","New",18.7807871900263,19.9607211564464,NA,"Cristina Fernandez de Kirchner","Cristina Fernandez de Kirchner","Hermes Binner",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","Argentina 2015-10-25",2015,"Argentina",1,NA,81.07,"Candidate","New",15.362625993866,16.4404192971672,"Daniel Scioli","Daniel Scioli","Daniel Scioli","Mauricio Macri",6,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0
"6","Argentina 2015-11-22",2015,"Argentina",2,NA,81.07,"Candidate","New",3.4273465684112,1.61220346110533,"Daniel Scioli","Mauricio Macri","Mauricio Macri","Daniel Scioli",6,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
"7","Argentina 2019-10-27",2019,"Argentina",1,NA,81.31,"Candidate","New",21.0747438654314,21.5886985866834,"Mauricio Macri","Alberto Fernandez","Alberto Fernandez","Mauricio Macri",6,2,2,2,2,1,1,1,1,2,1,1,2,1,1,1,1
"8","Argentina 2023-10-22",2023,"Argentina",1,NA,76.31,"Candidate","New",14.1839193440707,14.7615514089814,"Sergio Massa","Javier Milei","Sergio Massa","Sergio Massa",5,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1
"9","Argentina 2023-11-19",2023,"Argentina",2,NA,76.31,"Candidate","New",1.22041392604789,7.99030662740799,"Sergio Massa","Javier Milei","Javier Milei","Sergio Massa",5,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1
"10","Bolivia 2019-10-20",2019,"Bolivia",1,NA,88.31,NA,"New",14.9177229547553,20.9061352637609,"Evo Morales","Evo Morales","Evo Morales","Carlos Mesa",9,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
"11","Bolivia 2020-10-18",2020,"Bolivia",1,NA,88.42,NA,"New",12.3734423193359,23.0370605402107,"Luis Arce","Luis Arce","Luis Arce","Carlos Mesa",5,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0
"12","Brazil 2002-10-06",2002,"Brasil",1,3.1689594,82.2600021362305,"Candidate","New",9.34822086898218,15.0615135190629,NA,"Luiz Inacio Lula da Silva","Luiz Inacio Lula da Silva","Ciro Gomes",6,3,3,3,3,1,1,1,1,0,0,0,0,0,0,0,0
"13","Brazil 2002-10-27",2002,"Brasil",2,1.9028121,79.5299987792969,"Candidate","New",20.5362143053255,15.9806121758566,NA,"Luiz Inacio Lula da Silva","Luiz Inacio Lula da Silva","Jose Serra",6,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0
"14","Brazil 2006-10-01",2006,"Brasil",1,2.4092243,83.1699981689453,"Candidate","New",19.5691445160984,22.3711966604593,NA,"Luiz Inacio Lula da Silva","Luiz Inacio Lula da Silva","Geraldo Alckmin",7,3,0,0,2,1,0,0,1,4,4,4,4,1,1,1,1
"15","Brazil 2006-10-29",2006,"Brasil",2,1.9103738,81.0100021362305,"Candidate","New",12.6269068069026,15.315935470003,NA,"Luiz Inacio Lula da Silva","Luiz Inacio Lula da Silva","Geraldo Alckmin",7,4,4,4,4,1,1,1,1,4,4,4,4,1,1,1,1
"16","Brazil 2010-10-03",2010,"Brasil",1,2.7490585,81.879997253418,"Candidate","New",19.38315947516,13.7931431770092,NA,"Dilma Rousseff","Dilma Rousseff","Jose Serra",9,9,6,6,9,1,1,1,1,7,4,4,6,1,1,1,1
"17","Brazil 2010-10-31",2010,"Brasil",2,1.9711406,78.5,"Candidate","New",6.95231028667327,8.55598827599958,NA,"Dilma Rousseff","Dilma Rousseff","Jose Serra",9,4,4,4,4,1,1,1,1,7,4,4,6,1,1,1,1
"18","Brazil 2014-10-05",2014,"Brasil",1,NA,80.61,"Candidate","New",9.57750287082582,10.2096028450864,"Dilma Rousseff","Dilma Rousseff","Dilma Rousseff","Marina Silva",11,5,5,5,5,1,1,1,1,13,10,10,13,1,1,1,1
"19","Brazil 2014-10-26",2014,"Brasil",2,NA,78.9,"Candidate","New",1.62163155152115,2.31931024229188,"Dilma Rousseff","Dilma Rousseff",NA,"Aecio Neves",11,4,4,4,4,1,1,1,1,13,10,10,13,1,1,1,1
